id,sourceType,sourceName,important,publishedAt,sentimentScore,sentimentPolarity,summary
7072858031,twitter,AndraLadson,false,2014-06-07T02:19:35.461149Z,0.53999996,positive,$CIM Market Updates on Active Equities -- Research on Plug Power: Comcast ..... 

7072795091,twitter,dougkeklak,false,2014-06-07T02:15:18.460576Z,0,neutral,The tvs in my living room and office are so off: it's like the difference of radio and tv... 

7072668061,twitter,WhenIBlink,false,2014-06-07T02:06:55.1569Z,1.02,positive,If pilots worked like  @comcast: "Great news: passengers!... 

7072636091,twitter,HoboStream,false,2014-06-07T02:05:08.844785Z,-0.6,negative,.guess there is an issue with Comcast and Michigan packet loss to WS servers... 

7072536791,twitter,KardashianDemi,false,2014-06-07T02:00:09.921238Z,0,neutral,they turned the tv BACK on and I'm doing it AGAIN my dad's calling comcast IM SXREAMIG... 

7072433701,twitter,LeonardPM3000,false,2014-06-07T01:55:31.817892Z,0.49,positive,If you don't have Comcast Xfinity OnDemand..... you arnt watching tv correctly... 

7072252121,twitter,BarstoolAlabama,false,2014-06-07T01:46:30.527308Z,0,neutral, @comcast How's that deal with  @SECNetwork coming?... Thanks: Bama Nation... 

7072252101,twitter,edlovesbacon,false,2014-06-07T01:44:07.527449Z,0,neutral,For someone who streams 75% of what they watch: I'm 99% done with  @ATT. Talking to  @comcast tomorrow!... 

7072252081,twitter,EzD_Jr,false,2014-06-07T01:42:42.52759Z,0,neutral,So im supposed to be traning for comcast at the end if the month.... but direct just send me an offer.... God looking out for me... 

7072252061,twitter,ComcastMelissa,false,2014-06-07T01:41:56.530623Z,0,neutral, @nzahn1 The rates for X1 anyroom DVR should be the same as reg any room DVR... Pls email our team... I'll look into t..... 

7072252041,twitter,OccupyTheBronx,true,2014-06-07T01:41:27.530734Z,0,neutral,NY hearings set in Comcast: Time Warner merger  #STOPComcast  #CAPComcast  #NetNuetrality Plus: Comcast + Time..... 

7073936011,twitter,stephenwdaniels,false,2014-06-07T03:14:06.688124Z,0.36,positive,And then you have these a-holes - Comcast-commissioned study says Comcast data meters are accurate   http://t.co/RaYNZZDCTZ via  @feedly... 

7072252021,twitter,jerrythornton1,true,2014-06-07T01:41:12.530831Z,0,neutral,Hope everyone can hit the pause on D-Day shows to tune in to Comcast Sports Tonight at 10... 

7073858171,twitter,kaydotbeedot,false,2014-06-07T03:09:43.485084Z,0,neutral,Apple TV Comcast don't know what to watchaaa tonight... 

7072252001,twitter,4thelongesttime,false,2014-06-07T01:41:00.530929Z,-0.6131255,negative,dear  @comcast please stop being the worst!... I want to break up: but there are NO other ISP fish in the sea of my neighborhood!... 

7073737181,twitter,dancy_boy,false,2014-06-07T03:03:38.408447Z,-0.6,negative,You can't reach me: my mom can't neither You can't teach me a goddamn thing cause I watch TV: and Comcast cable... 

7072251981,twitter,MalwareJake,false,2014-06-07T01:40:34.531021Z,-0.130116,negative, @EricOpdyke  @comcast  @FCC and probably paying lobbying dollars to look the other way..... 

7073620131,twitter,ovotreymiles,false,2014-06-07T02:58:12.25867Z,0,neutral,Apple TV: Comcast: don\u2019t know what to watch-aaaaa.... 

7072965441,twitter,J_Tocco,false,2014-06-07T02:26:09.266874Z,0,neutral,Apple TV comcast don't know what to watchaaaaa tonight... 

7072920221,twitter,HackLaSalle,false,2014-06-07T02:23:53.155341Z,0,neutral, @derekburgan  @KyleJDuffield what do you think they'll call the Universal band?... 

7072858031,twitter,AndraLadson,false,2014-06-07T02:19:35.461149Z,0.53999996,positive,$CIM Market Updates on Active Equities -- Research on Plug Power: Comcast ..... 

7072795091,twitter,dougkeklak,false,2014-06-07T02:15:18.460576Z,0,neutral,The tvs in my living room and office are so off: it's like the difference of radio and tv... 

7072668061,twitter,WhenIBlink,false,2014-06-07T02:06:55.1569Z,1.02,positive,If pilots worked like  @comcast: "Great news: passengers!... 

7072636091,twitter,HoboStream,false,2014-06-07T02:05:08.844785Z,-0.6,negative,.guess there is an issue with Comcast and Michigan packet loss to WS servers... 

7072536791,twitter,KardashianDemi,false,2014-06-07T02:00:09.921238Z,0,neutral,they turned the tv BACK on and I'm doing it AGAIN my dad's calling comcast IM SXREAMIG... 

7072433701,twitter,LeonardPM3000,false,2014-06-07T01:55:31.817892Z,0.49,positive,If you don't have Comcast Xfinity OnDemand..... you arnt watching tv correctly... 

7072252121,twitter,BarstoolAlabama,false,2014-06-07T01:46:30.527308Z,0,neutral, @comcast How's that deal with  @SECNetwork coming?... Thanks: Bama Nation... 

7072252101,twitter,edlovesbacon,false,2014-06-07T01:44:07.527449Z,0,neutral,For someone who streams 75% of what they watch: I'm 99% done with  @ATT. Talking to  @comcast tomorrow!... 

7072252081,twitter,EzD_Jr,false,2014-06-07T01:42:42.52759Z,0,neutral,So im supposed to be traning for comcast at the end if the month.... but direct just send me an offer.... God looking out for me... 

7072252061,twitter,ComcastMelissa,false,2014-06-07T01:41:56.530623Z,0,neutral, @nzahn1 The rates for X1 anyroom DVR should be the same as reg any room DVR... Pls email our team... I'll look into t..... 

7072252041,twitter,OccupyTheBronx,true,2014-06-07T01:41:27.530734Z,0,neutral,NY hearings set in Comcast: Time Warner merger  #STOPComcast  #CAPComcast  #NetNuetrality Plus: Comcast + Time..... 

7073973161,twitter,Ashl3yBashl3y,false,2014-06-07T03:15:46.675296Z,0,neutral,My tv been stuck on the same channel since I got back from Jamaica lol ughh I need to call Comcast for a new remote... 

7072252021,twitter,jerrythornton1,true,2014-06-07T01:41:12.530831Z,0,neutral,Hope everyone can hit the pause on D-Day shows to tune in to Comcast Sports Tonight at 10... 

7072252001,twitter,4thelongesttime,false,2014-06-07T01:41:00.530929Z,-0.6131255,negative,dear  @comcast please stop being the worst!... I want to break up: but there are NO other ISP fish in the sea of my neighborhood!... 

7073936011,twitter,stephenwdaniels,false,2014-06-07T03:14:06.688124Z,0.36,positive,And then you have these a-holes - Comcast-commissioned study says Comcast data meters are accurate   http://t.co/RaYNZZDCTZ via  @feedly... 

7072251981,twitter,MalwareJake,false,2014-06-07T01:40:34.531021Z,-0.130116,negative, @EricOpdyke  @comcast  @FCC and probably paying lobbying dollars to look the other way..... 

7073858171,twitter,kaydotbeedot,false,2014-06-07T03:09:43.485084Z,0,neutral,Apple TV Comcast don't know what to watchaaa tonight... 

7073737181,twitter,dancy_boy,false,2014-06-07T03:03:38.408447Z,-0.6,negative,You can't reach me: my mom can't neither You can't teach me a goddamn thing cause I watch TV: and Comcast cable... 

7073620131,twitter,ovotreymiles,false,2014-06-07T02:58:12.25867Z,0,neutral,Apple TV: Comcast: don\u2019t know what to watch-aaaaa.... 

7072965441,twitter,J_Tocco,false,2014-06-07T02:26:09.266874Z,0,neutral,Apple TV comcast don't know what to watchaaaaa tonight... 

7072920221,twitter,HackLaSalle,false,2014-06-07T02:23:53.155341Z,0,neutral, @derekburgan  @KyleJDuffield what do you think they'll call the Universal band?... 

7072858031,twitter,AndraLadson,false,2014-06-07T02:19:35.461149Z,0.53999996,positive,$CIM Market Updates on Active Equities -- Research on Plug Power: Comcast ..... 

7072795091,twitter,dougkeklak,false,2014-06-07T02:15:18.460576Z,0,neutral,The tvs in my living room and office are so off: it's like the difference of radio and tv... 

7072668061,twitter,WhenIBlink,false,2014-06-07T02:06:55.1569Z,1.02,positive,If pilots worked like  @comcast: "Great news: passengers!... 

7072636091,twitter,HoboStream,false,2014-06-07T02:05:08.844785Z,-0.6,negative,.guess there is an issue with Comcast and Michigan packet loss to WS servers... 

7072536791,twitter,KardashianDemi,false,2014-06-07T02:00:09.921238Z,0,neutral,they turned the tv BACK on and I'm doing it AGAIN my dad's calling comcast IM SXREAMIG... 

7072433701,twitter,LeonardPM3000,false,2014-06-07T01:55:31.817892Z,0.49,positive,If you don't have Comcast Xfinity OnDemand..... you arnt watching tv correctly... 

7072252121,twitter,BarstoolAlabama,false,2014-06-07T01:46:30.527308Z,0,neutral, @comcast How's that deal with  @SECNetwork coming?... Thanks: Bama Nation... 

7072252101,twitter,edlovesbacon,false,2014-06-07T01:44:07.527449Z,0,neutral,For someone who streams 75% of what they watch: I'm 99% done with  @ATT. Talking to  @comcast tomorrow!... 

7072252081,twitter,EzD_Jr,false,2014-06-07T01:42:42.52759Z,0,neutral,So im supposed to be traning for comcast at the end if the month.... but direct just send me an offer.... God looking out for me... 

7072252061,twitter,ComcastMelissa,false,2014-06-07T01:41:56.530623Z,0,neutral, @nzahn1 The rates for X1 anyroom DVR should be the same as reg any room DVR... Pls email our team... I'll look into t..... 

7072252041,twitter,OccupyTheBronx,true,2014-06-07T01:41:27.530734Z,0,neutral,NY hearings set in Comcast: Time Warner merger  #STOPComcast  #CAPComcast  #NetNuetrality Plus: Comcast + Time..... 

7072252021,twitter,jerrythornton1,true,2014-06-07T01:41:12.530831Z,0,neutral,Hope everyone can hit the pause on D-Day shows to tune in to Comcast Sports Tonight at 10... 

7072252001,twitter,4thelongesttime,false,2014-06-07T01:41:00.530929Z,-0.6131255,negative,dear  @comcast please stop being the worst!... I want to break up: but there are NO other ISP fish in the sea of my neighborhood!... 

7073991221,twitter,livinURdaydream,false,2014-06-07T03:16:37.361798Z,0.75,positive,Apple TV : DVD player : comcast box : bae : and gushers all I need for a perfect night... 

7073973161,twitter,Ashl3yBashl3y,false,2014-06-07T03:15:46.675296Z,0,neutral,My tv been stuck on the same channel since I got back from Jamaica lol ughh I need to call Comcast for a new remote... 

7073936011,twitter,stephenwdaniels,false,2014-06-07T03:14:06.688124Z,0.36,positive,And then you have these a-holes - Comcast-commissioned study says Comcast data meters are accurate   http://t.co/RaYNZZDCTZ via  @feedly... 

7073858171,twitter,kaydotbeedot,false,2014-06-07T03:09:43.485084Z,0,neutral,Apple TV Comcast don't know what to watchaaa tonight... 

7073737181,twitter,dancy_boy,false,2014-06-07T03:03:38.408447Z,-0.6,negative,You can't reach me: my mom can't neither You can't teach me a goddamn thing cause I watch TV: and Comcast cable... 

7073620131,twitter,ovotreymiles,false,2014-06-07T02:58:12.25867Z,0,neutral,Apple TV: Comcast: don\u2019t know what to watch-aaaaa.... 

7072965441,twitter,J_Tocco,false,2014-06-07T02:26:09.266874Z,0,neutral,Apple TV comcast don't know what to watchaaaaa tonight... 

7072920221,twitter,HackLaSalle,false,2014-06-07T02:23:53.155341Z,0,neutral, @derekburgan  @KyleJDuffield what do you think they'll call the Universal band?... 

7072858031,twitter,AndraLadson,false,2014-06-07T02:19:35.461149Z,0.53999996,positive,$CIM Market Updates on Active Equities -- Research on Plug Power: Comcast ..... 

7072795091,twitter,dougkeklak,false,2014-06-07T02:15:18.460576Z,0,neutral,The tvs in my living room and office are so off: it's like the difference of radio and tv... 

7072668061,twitter,WhenIBlink,false,2014-06-07T02:06:55.1569Z,1.02,positive,If pilots worked like  @comcast: "Great news: passengers!... 

7072636091,twitter,HoboStream,false,2014-06-07T02:05:08.844785Z,-0.6,negative,.guess there is an issue with Comcast and Michigan packet loss to WS servers... 

7072536791,twitter,KardashianDemi,false,2014-06-07T02:00:09.921238Z,0,neutral,they turned the tv BACK on and I'm doing it AGAIN my dad's calling comcast IM SXREAMIG... 

7072433701,twitter,LeonardPM3000,false,2014-06-07T01:55:31.817892Z,0.49,positive,If you don't have Comcast Xfinity OnDemand..... you arnt watching tv correctly... 

7076726141,twitter,BSSRealesteat,false,2014-06-07T05:44:12.576293Z,0,neutral,UPDATE 7-Comcast takeover of Time Warner Cable to reshape US pay TV - Reuters... 

7076069591,twitter,RealStevenLevy,false,2014-06-07T05:04:48.6901Z,0,neutral,Can't even watch tv cus something's wrong with Comcast... 

7076015641,twitter,TheyCallMeDSP,true,2014-06-07T05:01:13.109194Z,-0.20099998,negative, @elseaj my tv service right now is quite bad too so I wonder if Comcast will seem like an upgrade... 

12526428801,web,trendir.com,false,2014-12-19T00:57:08.885941Z,,neutral,

12526426881,web,hd-report.com,false,2014-12-19T00:56:30.536022Z,,neutral,

12526403741,twitter,stevem21m,false,2014-12-19T00:55:43.12145Z,,neutral,

12526399351,web,topnews-uk.com,false,2014-12-19T00:55:22.765182Z,0,neutral,\u2026 at the Museum: Secret of the Tomb is a sequel to the sequel and as sorry as..... Google News - Entertainment | Yesterday Comcast is now streaming TV shows in 4K: but only for Samsung TVs Comcast is stepping into 4K content with the launch of a new \u2026... 

12526389291,web,lasvegasnvblog.com,false,2014-12-19T00:54:55.355075Z,,neutral,

12526412551,forums,Linux_PCMR,false,2014-12-19T00:54:21.884461Z,0,neutral,https://ting.com/internet... 

12526378501,web,partnerwithrichardtoday.com,false,2014-12-19T00:54:20.557255Z,-0.45,negative,Richard Simpson [phone]... Commercial Stated income loan info FREE Direct TV or Comcast cable including FREE HBO: Netflix Movies to the planet earth that has a WIFI connection Unsecured business loan in all 50 states offered by Richard \u2026... 

12526376921,web,philly.com,false,2014-12-19T00:54:17.103279Z,0.019572401,neutral,\u2026 Giving 'Em Fitz: As the buildings rise: the baseball falls... As the concrete foundation of the new Comcast Innovation and Technology Center was being poured last week: the Phillies continued dismantling their own less-enduring \u2026... 

12526373821,web,consumerist.com,false,2014-12-19T00:53:57.733908Z,,neutral,

12526372261,web,shop1000.net,false,2014-12-19T00:53:45.806146Z,,neutral,

12526363071,web,bookazzle.com,false,2014-12-19T00:53:10.935371Z,,neutral,

12526326141,web,9to5mac.com,false,2014-12-19T00:50:43.9396Z,-0.36,negative,\u2026 a live 24- hour feed of the network.\... u00a0Disney/ABC Television Group currently has deals with the following pay TV providers:\u00a0Comcast: Cablevision: Cox Communications: Charter Communications: DISH: Midcontinent Communications: Verizon FiOS: Google Fiber \u2026... 

12526327411,web,letsgopens.com,false,2014-12-19T00:50:37.844166Z,0.42999998,positive,\u2026 either get with the program in Hulu+ or make their streaming service available and I'd be all set... I'd love if the Watch Comcast app would go to Roku... \u00a0 Posts: 48:146Joined: Wed Dec 20: 2006 9 \u2026... 

12526324701,forums,THE_Aft_io9_Giz,false,2014-12-19T00:50:15.916199Z,0,neutral,The only response the US should take: is to send Comcast over there to setup service for them... 

12526301371,web,comcast.com,false,2014-12-19T00:49:12.127408Z,,neutral,

12526298071,web,wyff4.com,false,2014-12-19T00:48:51.9331Z,-0.18333334,negative,\u2026 Ekpre-Olomu: named a first-team All-American this week and a finalist for the Thorpe Award: might have a torn ACL: Comcast SportsNet reported Wednesday... The senior has 63 tackles: two interceptions and a forced fumble for Oregon this season \u2026... 

12526296581,web,yahoo.com,false,2014-12-19T00:48:40.3501Z,,neutral,

12526274821,twitter,Hazelinouye,false,2014-12-19T00:47:03.295934Z,0,neutral,Michael Wolff: 8 Hollywood Predictions for 2015:  #Comcast will offload  #NBCUniversal:  #Facebook will\u2026   http://t.co/0NrBjmm9Hs  #Entertainment... 

12526269901,web,best-broadband.blogspot.com,false,2014-12-19T00:46:31.476328Z,0.4492985,positive,\u2026 beaming Internet services directly into homes: Google would open a new path now thoroughly dominated by Verizon : AT&T: Comcast and other entrenched cable and broadband providers and potential business plans and strategy.\... u201d The purpose of the The \u2026... 

12526268161,web,indeed.com,false,2014-12-19T00:46:27.18332Z,,neutral,

12526428801,web,trendir.com,false,2014-12-19T00:57:08.885941Z,0,neutral,\u2026 trendir Subscribe by Email   http://feedburner.google.com/fb/a/mailverify?... uri=trendir&loc=en_US Lillian Pikus mailto:[email] Joe Pikus mailto:[email] Sponsored Posts mailto:[email]?... subject=Sponsored Post - Trendir... 

12526426881,web,hd-report.com,false,2014-12-19T00:56:30.536022Z,0,neutral,Comcast Xfinity UHD app brings 4k to Samsung TVs... \u00a0Posted by Jeff Chabot on Thursday: December 18: 2014 \u00a0Leave A Comment... Comcast has launched a new app to deliver 4k Ultra HD content \u2026... 

12526403741,twitter,stevem21m,false,2014-12-19T00:55:43.12145Z,0,neutral, @comcast I cannot access my media temple site?... 

12526399351,web,topnews-uk.com,false,2014-12-19T00:55:22.765182Z,0,neutral,\u2026 at the Museum: Secret of the Tomb is a sequel to the sequel and as sorry as..... Google News - Entertainment | Yesterday Comcast is now streaming TV shows in 4K: but only for Samsung TVs Comcast is stepping into 4K content with the launch of a new \u2026... 

12526389291,web,lasvegasnvblog.com,false,2014-12-19T00:54:55.355075Z,0.3006685,positive,\u2026 LLC predicts entry fees in the segment will rise 10-fold to almost $11 billion by 2018 \u2014 attracted investors such as Comcast Ventures: Raine Group and NBC Sports Ventures... Closely held FanDuel and DraftKings are spending venture capital and \u2026... 

12526412551,forums,Linux_PCMR,false,2014-12-19T00:54:21.884461Z,0,neutral,https://ting.com/internet... 

12526378501,web,partnerwithrichardtoday.com,false,2014-12-19T00:54:20.557255Z,-0.45,negative,Richard Simpson [phone]... Commercial Stated income loan info FREE Direct TV or Comcast cable including FREE HBO: Netflix Movies to the planet earth that has a WIFI connection Unsecured business loan in all 50 states offered by Richard \u2026... 

12526376921,web,philly.com,false,2014-12-19T00:54:17.103279Z,0.019572401,neutral,\u2026 Giving 'Em Fitz: As the buildings rise: the baseball falls... As the concrete foundation of the new Comcast Innovation and Technology Center was being poured last week: the Phillies continued dismantling their own less-enduring \u2026... 

12526373821,web,consumerist.com,false,2014-12-19T00:53:57.733908Z,0.3595951,positive,The FCC announced in June that it would start gathering data on the peering agreements Netflix has made with Comcast: Verizon: and others in the past year... They have not yet announced any intention to change regulations around \u2026... 

12526372261,web,shop1000.net,false,2014-12-19T00:53:45.806146Z,0,neutral,\u2026 tech stories of the year Lenovo's smartphone strategy revolved mostly around the emerging markets: including China... 

12526585561,forums,deadaluspark,false,2014-12-19T01:12:32.518456Z,,neutral,

12526583351,web,asiaeu.com,false,2014-12-19T01:12:28.896276Z,,neutral,

12526558051,web,nbc29.com,false,2014-12-19T01:11:01.641862Z,0.08625767,neutral,\u2026 federal court earlier this month: on May 15: 2014 Goines' TV was disconnecting and freezing throughout the day... He called Comcast who: after investigating the issue: suggested he call the police... 

12526559751,forums,Fallen_Destiny,false,2014-12-19T01:10:52.77294Z,,neutral,

12526554011,web,dodgepowerwagon.com,false,2014-12-19T01:10:33.783056Z,0,neutral,\u2026 come with just a bill of sale... Please call/text Steve at [phone] or Taylor at [phone] for more info: pictures: or questions... 

12526552551,web,itdiversitycareers.com,false,2014-12-19T01:10:27.7956Z,0.24766885,positive,\u2026 TV to the unveiling of the first wireless broadband gateway... Some of our customers include household names such as Comcast: Liberty Global: Verizon: COX: AT&T: Cablevision: Bell: and many more... What You'll Do: We're looking for inquisitive \u2026... 

12526545471,web,androidapkdownloadfree.net,false,2014-12-19T01:10:03.536081Z,,neutral,

12526511101,web,macmight.co.uk,false,2014-12-19T01:07:59.579815Z,-0.36,negative,\u2026 a live 24- hour feed of the network.\... u00a0Disney/ABC Television Group currently has deals with the following pay TV providers:\u00a0Comcast: Cablevision: Cox Communications: Charter Communications: DISH: Midcontinent Communications: Verizon FiOS: Google Fiber \u2026... 

12526505881,web,storiesonline.net,false,2014-12-19T01:07:52.374977Z,,neutral,

